A. C. Patil College of Engineering - [ACPCE], Navi Mumbai
Dr. Hari singh Gour University, Sagar
Dr. J.J. Magdum College Of Engineering - [JJMCOE], Kolhapur
Dr. Jivraj Mehta Institute of Technology - [DJMIT], Anand
Dr. K. N. Modi University, Ghaziabad
Dr. K. V Subba Reddy Institute of Management, Kurnool
Dr. K. V. Subba Reddy Institute of Technology  - [KVSRIT], Kurnool
Dr. K.N. Modi University - [DKNMU] Newai, Jaipur
Dr. Lankapalli Bullayya College, Visakhapatnam
Dr. M.C. Saxena Group of Colleges - [MCSGOC], Lucknow
Dr. M.G.R. Educational and Research Institute, Chennai
Dr. Mahalingam College of Engineering & Technology - [MCET], Pollachi
Dr. NGP Institute of Technology, Coimbatore
Dr. Nallini Institute of Engineering and Technology, Dharapuram
Dr. Panjabrao Deshmukh Krishi Vidyapeeth - [PDKV], Akola
Dr. Paul Raj Engineering College - [DPREC], East Godavari
Dr. Rajendra Gode Institute of Technology & Research - [DRGITR], Amravati
Dr. Rajendra Prasad Central Agricultural University, Samastipur
Dr. Ram Manohar Lohia Avadh University - [RMLAU], Ayodhya
Dr. Ram Manohar Lohia College of Pharmacy - [Dr.RMLCP], Ghaziabad
Dr. Rizvi College of Engineering- [DRCE], Kaushambi
Dr. S & S.S. Ghandhy Government Engineering College, Surat
Dr. S. S. Bhatnagar University Institute of Chemical Engineering & Technology - [UICTE], Chandigarh
Dr. Sau Kamaltai Gawai Institute of Engineering and Technology - [KGIET], Amravati
Dr. Shakuntala Misra National Rehabilitation University, Lucknow
Dr. Sivanthi Aditanar College of engineering - [SACOE], Tiruchendur
Dr. Sri Sri Sri Shivakumar Mahaswamy College of Engineering - [Dr.SMCE], Nelamagala
Dr. Subhash University, Junagadh
Dr. Sudhir Chandra Sur Institute of Technology & Sports Complex - [SURTECH], Kolkata
Dr. T. Thimmaiah Institute of Technology - [DRTTIT], Kolar
Dr. V.R. Godhania College of Engineering & Technology - [DRVRGCET], Porbandar
Dr. V.R.K. Women's College of Engineering & Technology, Moinabad
Dr. Virendra Swarup Group of Institutions - [VSGOI], Kanpur
Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar
Dr. YSR Architecture and Fine Arts University, Kadapa
Dravidian University, Kuppam
Dream Institute of Technology, Kolkata
Dronacharya College of Engineering - [DCE], Gurgaon
Dronacharya Group of Institutions - [DGI], Greater Noida
Drs. Kiran and Pallavi Patel Global University, Vadodara
Dumka Engineering College, Dumka
Dumkal Institute of Engineering & Technology- [DIET], Murshidabad
Dungarpur College of Engineering and Technology, Dungarpur
Durgapur Institute of Advanced Technology & Management - [DIATM], Durgapur
Dwarkadas J Sanghvi College of Engineering - [DJSCE], Mumbai
E-Max School of Engineering and Applied Research, Ambala
EASA College of Engineering and Technology - [ECET], Coimbatore
EGS Pillay Engineering College, Nagapattinam
EMax Group of Institutions - [EMGOI], Ambala
ES Engineering College, Villupuram
East Point Group of Institutions - [EPGI], Bangalore
East West College of Engineering - [EWCE], Bangalore
East West Institute of Technology - [EWIT], Bangalore
Eastern Academy of Science & Technology - [EAST], Bhubaneswar
Easwari Engineering College - [EEC], Chennai
Echelon Institute of Technology, Faridabad
Education Institute of Management & Engineering studies - [EIMES], New Delhi
Einstein Academy of Technology & Management - [EATM], Bhubaneswar
Einstein College of Engineering, Tirunelveli
Ekalavya Institute of Technology - [EIT], Chamarajnagar
Eklavya College of Technology & Science, Khorda
Eklavya University, Damoh
Elitte College of Engineering - [ECE], Kolkata
Elizabeth College of Engineering and Technology, Perambalur
Ellenki College of Engineering and Technology - [ECET], Hyderabad
Eluru College of Engineering and Technology - [ECET], Eluru
Engineering College Tuwa - [ECT], Godhra
Er Perumal Manimekalai College of Engineering, Hosur
Eranad Knowledge City Technical Campus Manjeri, Malappuram
Erode Sengunthar Engineering College, Perundurai
Eshan College of Engineering & Management, Agra
Eswar College of Engineering, Narasaraopet
Eternal University - [EU], Sirmaur
Euro Tech Maritime Academy, Kochi
Everest Education Society Group of institutions College of Engineering and Technology, Aurangabad
Exalt Group of Institutions, Patna
Excel College of Engineering and Technology, Namakkal
Excel Engineering College, Namakkal
Excel Group of Institutions, Namakkal
Exterior Interior (P Ltd), Chennai
FS University, Shikohabad
Fabtech Technical Campus, Solapur
Faculty of  Engineering and Technology, Shoolini University, Solan
Faculty of Applied Sciences and Biotechnology, Shoolini University, Solan
Faculty of Engineering & Technology College, Agra College, Agra
Faculty of Engineering Sciences & Technology, Adani University - [FEST], Ahmedabad
Faculty of Engineering and Technology, DMIHER- [FEAT DMIHER], Wardha
Faculty of Engineering and Technology, Jain University - [FET JU], Bangalore
Faculty of Engineering and Technology- Annamalai University, Annamalai
Faculty of Engineering, Noble Group Of Institution, Junagadh
Faculty of Management, Builders Engineering College, Tiruppur
Faculty of Technology and Engineering, Maharaja Sayajirao University of Baroda, Vadodara
Faculty of Technology, Delhi University, New Delhi
Faculty of Technology, Dharmsinh Desai University, Nadiad
Fairfield Institute of Management and Technology - [FIMT], New Delhi
Falcon Institute of Aircraft Maintenance Engineers - [FIAME], Lucknow
Fatima Michael College of Engineering and Technology, Madurai
Federal Institute of Science and Technology - [FISAT], Ernakulam
Feroze Gandhi Institute of Engineering and Technology - [FGIET], Rae Bareli
Ferozepur College of Engineering and Technology - [FCET], Moga
Finolex Academy of Management and Technology - [FAMT], Ratnagiri
Fisheries College and Research Institute -  [FC&RI], Thoothukudi
Flora Institute of Technology, Pune
Flytech Aviation Academy, Secunderabad
Focus Institute of Science and Technology Poomala, Thrissur
Forte Institute of Technology - [FIT], Meerut
Fr. C. Rodrigues Institute of Technology - [FCRIT], Navi Mumbai
Fr. Conceicao Rodrigues College of Engineering - [CRCE], Mumbai
Francis Xavier Engineering College, Tirunelveli
FunctionUp School of Technology, Gurgaon
Future College - [FCGL], Indore
Future Institute of Engineering and Management - [FIEM], Kolkata
Future Institute of Technology - [FIT] Garia, Kolkata
Future University, Bareilly
G D Goenka University, School of Engineering - [SOE], Gurgaon
G H Patel College of Engineering & Technology - [GCET], Vallabh Vidyanagar
G H Raisoni College of Engineering and Management - [GHRCEM], Jalgaon
G H Raisoni College of Engineering and Management - [GHRCEM], Pune
G H Raisoni International Skill Tech University, Pune
G H Raisoni SkillTech University - [GHRSTU], Nagpur
G L Bajaj Institute of Technology and Management, Greater Noida
G Narayanamma Institute of Technology and Science - [GNITS], Hyderabad
G V R & S College of Engineering & Technology - [GVR&S], Guntur
G. H. Raisoni University - [GHRU], Amravati
G. H. Raisoni University - [GHRU], Saikheda
G. Made Gowda Institute of Technology - [GMIT], Mandya
G. Pulla Reddy Engineering College - [GPREC], Kurnool
G. Pullaiah College of Engineering and Technology - [GPCET], Kurnool
G.C.R.G. Group of Institutions, Lucknow
G.C.R.G. Memorial Trust'S Group Of Institutions, Faculty Of Engineering, Lucknow
G.V. Acharya Institute of Engineering and Technology - [GVAIET], Mumbai
GB Pant Delhi Skill and Entrepreneurship University, Okhla-I Campus, New Delhi
GB Pant Delhi Skill and Entrepreneurship University, Okhla-II Campus, New Delhi
GD Goenka University - [GDGU], Gurgaon
GD Rungta College of Engineering and Technology - [GDRCET], Bhilai
GDMM College Of Engineering And Technology, Nandigama
GGR College of Engineering, Vellore
GGS College of Modern Technology, Mohali
GH Raisoni College of Engineering - [GHRCE], Nagpur, Nagpur
GICTS Group of Institutions, Gwalior
GIDC Degree Engineering College, Navsari
GIET College of Engineering, Rajahmundhry, East Godavari
GIET Engineering College, Rajahmundhry, East Godavari
GIET Polytechic, Bhubaneswar
GIET University - [GIET], Gunupur
GIFT Autonomous, Bhubaneswar
GITA Autonomous College - [GITA College], Bhubaneswar
GITAM School of Technology, Bangalore
GITAM School of Technology, Hyderabad
GITAM School of Technology, Visakhapatnam
GITAM, Bangalore
GITAM, Hyderabad
GITAM, Visakhapatnam
GK Bharad Institute of Engineering, Rajkot
GKM College of Engineering & Technology - powered by Sunstone, Chennai
GKM College of Engineering and Technology - [GKMCET], Chennai
GL Bajaj Group of Institutions - [GLBGI], Mathura
GL Bajaj School of Architecture, Mathura
GLA University, Mathura
GLA University, Noida
GLNA Institute of Technology, Mathura
GLS Institute of Computer Technology - [GLSICT], Ahmedabad
GLS University, Ahmedabad
GM University, Davanagere
GM Vedak Institute of Technology - [GMVIT], Raigad
GMR Institute of Technology - [GMRIT], Rajam
GN Group of Institutes, Greater Noida
GNA University, Phagwara
GNIOT Group of Institutions - [GNIOT], Greater Noida
GRD Institute of Management and Technology - [GRD IMT], Dehradun
GRD Institute of Management and Technology - powered by Sunstone, Dehradun
GRT Institute of Engineering and Technology, Tirutani
GS Mandal's Marathwada Institute of Technology - [MIT], Aurangabad
GSFC University, Vadodara
GSSS Institute of Engineering and Technology for Women - [GSSSIETW], Mysore
Galaxy Global Group of Institutions - [GGGI], Ambala
Galaxy Global Imperial Technical Campus, Ambala
Galaxy Institute of Technology and Management - [GIMT], Karnal
Galgotias College of Engineering and Technology - [GCET], Greater Noida
Galgotias University - [GU], Greater Noida
Galgotias University, School of Biosciences and Technology, Greater Noida
Ganadipathy Tulsi's Jain Engineering College - [GTEC], Vellore
Ganapathy Engineering College - [GEC], Warangal
Gandhi Academy of Technical Education - [GATE], Suryapet
Gandhi Academy of Technology and Engineering - [GATE], Berhampur
Gandhi Engineering College (GEC Autonomous), Bhubaneswar
Gandhi Institute for Education and Technology - [GIET], Bhubaneswar
Gandhi Institute of Advanced Computer and Research - [GIACR], Rayagada
Gandhi Institute of Excellent Technocrats - [GIET], Bhubaneswar
Gandhi Institute of Industrial Technology - [GIIT], Berhampur
Gandhi Institute of Science and Technology - [GIST], Rayagada
Gandhi Institute of Technology and Management - [GITAM], Bhubaneswar
Gandhigram Rural Institute - [GRI], Dindigul
Gandhiji Institute of Science and Technology - [GIST], Bhimavaram
Gandhinagar Institute of Technology - [GIT], Gandhinagar
Gandhinagar University, Gandhinagar
Ganesh College of Engineering - [GCE], Salem
Ganga Group of Institutions - [GGI], Jhajjar
Ganga Institute of Technology and Management - [GITAM], Jhajjar
Ganga Technical Campus - [GTC], Bahadurgarh
Gangamai College of Engineering, Dhule
Ganpat University - [GUNI], Mehsana
Ganpat University Institute of Computer Technology - [ICT], Mehsana
Ganpat University, Goa, Panji
Ganpati Institute of Technology and Management - [GITM], Yamuna Nagar
Garden City University - [GCU], Bangalore
Gardi Vidyapith, Rajkot
Gargi Memorial Institute of Technology - [GMIT], Kolkata
Garv Institute of Management and Technology - [GIMT], Bhilai
Gate Institute of Technology and Science, Suryapet
Gates Institute of Technology-[GIT], Anantapur
Gateway Education, Sonepat
Gateway Institute of Engineering and Technology - [GIET], Sonepat
Gati Shakti University - [GSU], Vadodara
Gauhati University - [GU], Guwahati
Gautam Buddha University - [GBU], Greater Noida
Gautam Buddha University, School of Engineering, Greater Noida
Gautam Buddha University, School of Information and Communication Technology, Greater Noida
Gaya College of Engineering, Gaya
Gayatri Institute of Engineering & Technology, Berhampur
Gayatri Vidya Parishad College for Degree and PG Courses, School of Engineering, Visakhapatnam
Gayatri Vidya Parishad College of Engineering For Women - [GVPW], Visakhapatnam
Gayatri Vidya Parishad College of Engineering, Visakhapatnam
Geeta Engineering College - [GEC], Panipat
Geeta University, Panipat
Geetanjali Institute of Technical Studies - [GITS], Udaipur
Geethanjali College of Engineering and Technology - [GCET] Keesara, Hyderabad
Geethanjali Institute of Science and Technology - [GIST], Nellore
Genba Sopanrao Moze College of Engineering Balewadi, Pune
Genesis Institute of Technology, Kolhapur
Ghanashyam Hemalata Institute of Technology Management - [GHITM], Puri
Ghani Khan Choudhury Institute Of Engineering and Technology -[GKCIET], Malda
Gharda Institute of Technology-[GIT], Ratnagiri
Ghousia College of Engineering - [GCE], Ramanagar
Ghubaya College of Engineering and Technology - [GCET], Firozpur
Giani Zail Singh Campus College of Engineering and Technology - [GZSCCET], Bathinda
Girijabai Sail Institute of Technology - [GSIT], Karwar
Girijananda Chowdhury University (GCU), Guwahati
Girijananda Chowdhury University, Guwahati
Global Academy of Technology - [GAT], Bangalore
Global College of Engineering and Technology - [GCET], Kadapa
Global Educational & Welfare Society Group of Institutions, Lucknow
Global Group of Institutes, Amritsar
Global Group of Institutions, Ropar
Global Institute Of Information Technology, Greater Noida
Global Institute of Engineering and Science - [GIES], Barwani
Global Institute of Engineering and Technology - [GIT], Vellore
Global Institute of Engineering and Technology -[GIET], Moinabad
Global Institute of Management & Technology, Krishnagar
Global Institute of Management and Technology - [GIMT], Nadia
Global Institute of Technology - [GIT], Jaipur
Global Institute of Technology - [GIT], Noida
Global Institute of Technology and Management - [GITM], Gurgaon
Global Research Institute of Management and Technology - [GRIMT], Yamuna Nagar
Globus Engineering College - [GEC], Bhopal
Glocal School of Science & Technology - [GSOT], Saharanpur
Glocal University, Saharanpur
Gnanamani College of Engineering - [GCE], Namakkal
Gnanamani College of Technology - [GCT], Namakkal
Goa College of Engineering - [GEC], Ponda
Goa University, North Goa
Godavari College of Engineering - [GCOE], Jalgaon
Godavari Global University - [GGU], East Godavari
Godutai Engineering College for Women - [GECW], Gulbarga
Goel Group of Institutions, Lucknow, Lucknow
Goel Institute of Technology & Management - [GITM], Lucknow
Gojan School of Business and Technology - [GSBT], Chennai
Gokaraju Lailavathi Womens Engineering College - [GLWEC], Hyderabad
Gokaraju Rangaraju Institute of Engineering and Technology -  [GRIET], Hyderabad
Gokaran Narvadeshver Institute of Technology & Management - [GNITM], Barabanki
Gokul Global University - [GGU], Sidhpur
Gokul Global University - powered by Sunstone, Sidhpur
Gokul Group of Institutions (GGOI), Vizianagaram
Gokul Institute of Technology and Sciences - [GITAS], Vizianagaram
Gokula Krishna College of Engineering Sullurpet - [GKCE], Nellore
Golden College of Engineering and Technology - [GCET], Gurdaspur
Golden Valley Integrated Campus - [GVIC], Madanapalle
Gondwana University - [GU], Gadchiroli
Gonna Institute of Information Technology and Sciences - [GIITS], Visakhapatnam
Good Shepherd College of Engineering and Technology - [GSCET], Kanyakumari
Gopal Krishna College of Engineering & Technology, Koraput
Gopal Narayan Singh University - [GNSU], Sasaram
Gopal Ramalingam Memorial Engineering College, Chennai
Gopalan College of Engineering and Management - [GCEM], Bangalore
Gouthami Institute of Technology and Management for Women - [GITAMW], Kadapa
Governement Engineering College - [GEC], Kishanganj
Government College Of Engineering Sengipatti, Thanjavur
Government College Of Engineering, Yavatmal
Government College of Engineering  - [GCES] Srirangam, Tiruchirappalli
Government College of Engineering  - [GCE], Kannur
Government College of Engineering  - [GEC], Banka
Government College of Engineering  - [GEC], Bhojpur
Government College of Engineering & Textile Technology - [GCETT], Behrampore
Government College of Engineering & Textile Technology - [GCETT], Serampore
Government College of Engineering - [GCEK], Satara
Government College of Engineering - [GCE], Bodinayakanur
Government College of Engineering - [GCE], Chandrapur
Government College of Engineering - [GCE], Chennai
Government College of Engineering - [GCE], Dharmapuri
Government College of Engineering - [GCE], Salem
Government College of Engineering - [GCOEA], Amravati
Government College of Engineering - [GCOEN], Nagpur
Government College of Engineering - [GCOE], Jalgaon
Government College of Engineering - [GECA], Aurangabad
Government College of Engineering and Ceramic Technology - [GCECT], Kolkata
Government College of Engineering and Leather Technology - [GCELT], Saltlake
Government College of Engineering and Research, Pune
Government College of Engineering and Technology - [GCET], Jammu
Government College of Engineering, Bargur - [GCE], Krishnagiri
Government College of Engineering, Bhawanipatna
Government College of Engineering, Keonjhar, Keonjhar
Government College of Engineering, Ratnagiri
Government College of Technology - [GCT], Coimbatore
Government Engineering College  - [GEC], Nawada
Government Engineering College - (GEC Sheikhpura), Shekhopur
Government Engineering College - [ECB], Bikaner
Government Engineering College - [GEC Munger], Munger
Government Engineering College - [GECH], Hassan
Government Engineering College - [GECI], Idukki
Government Engineering College - [GECK], Kozhikode
Government Engineering College - [GECR], Ramanagar
Government Engineering College - [GECSKP] Sreekrishnapuram, Palakkad
Government Engineering College - [GECT], Thrissur
Government Engineering College - [GEC] Barton Hill, Thiruvananthapuram
Government Engineering College - [GEC], Arwal
Government Engineering College - [GEC], Banaskantha
Government Engineering College - [GEC], Bhabua
Government Engineering College - [GEC], Bharuch
Government Engineering College - [GEC], Bhavnagar
Government Engineering College - [GEC], Buxar
Government Engineering College - [GEC], Chamarajnagar
Government Engineering College - [GEC], Godhra
Government Engineering College - [GEC], Gopalganj
Government Engineering College - [GEC], Haveri
Government Engineering College - [GEC], Jamui
Government Engineering College - [GEC], Jehanabad
Government Engineering College - [GEC], Karwar
Government Engineering College - [GEC], Modasa
Government Engineering College - [GEC], Raichur
Government Engineering College - [GEC], Raipur
Government Engineering College - [GEC], Rajkot
Government Engineering College - [GEC], Siwan
Government Engineering College - [GEC], Vaishali
Government Engineering College -[GEC], Gandhinagar
Government Engineering College Khagaria, Khagaria
Government Engineering College Lakhisarai, Lakhisarai
Government Engineering College Samastipur - [GECS], Samastipur
Government Engineering College Sheohar - [GEC Sheohar], Sheohar
Government Engineering College Wayanad, Mananthavady
Government Engineering College, Ajmer
Government Engineering College, Bastar
Government Engineering College, Bellary
Government Engineering College, Bettiah
Government Engineering College, Bharatpur
Government Engineering College, Bhuj
Government Engineering College, Jhalawar
Government Engineering College, Madhubani
Government Engineering College, Mandya
Government Engineering College, Palamu
Government Engineering College, Palanpur
Government Engineering College, Patan
Government Engineering College, Ramgarh
Government Engineering College, Valsad
Government Engineering college - [GECK], Kodagu
Government Engineering college - [GEC], Banswara
Government Sri Krishnarajendra Silver Jubilee Technological Institute, Bangalore
Government Tool Room & Training Centre - [GTTC], Bangalore
Govind Ballabh Pant Engineering College - [GBPEC], Garhwal
Govind Ballabh Pant University of Agriculture and Technology, Pantnagar
Govindrao Wanjari College of Engineering and Technology - [GWCET], Nagpur
Govt Engineering College, Bilaspur
Govt Mahila Engineering College, Ajmer
Govt. Model Engineering College - [MEC] Thrikkakara, Kochi
Grace College of Engineering, Thoothukudi
Gramin College of Engineering - [GCE], Nanded
Gramin Technical and Management Campus, Nanded
Grandhi Varalakshmi Venkata Rao Institute of Technology - [GVIT], Bhimavaram
Graphic Era Hill University - [GEHU], Dehradun
Graphic Era Hill University Bhimtal Campus - [GEHU], Bhimtal
Graphic Era Hill University Bhimtal Campus, School of Engineering and Technology, Dehradun
Graphic Era Hill University Dehradun Campus, School of Engineering and Technology, Dehradun
Graphic Era University - [GEU], Dehradun
Graphic Era University, School of Engineering and Technology - [GEU], Dehradun
Greater Kolkata College of Engineering & Management - [GKCEM], Baruipur
Greater Noida College, Greater Noida
Greater Noida Institute of Technology (Engineering Institute), Greater Noida
Greater Noida Institute of Technology - [GNIT], Greater Noida
Green Fields Institute of Agriculture Research and Training, Hyderabad
Green Hills Engineering College, Solan
Gregorian Institute of Technology - [GIT], Kottayam
Grow More Faculty of Engineering, Ahmedabad
Gudlavalleru Engineering College - [GEC], Krishna
Gujarat Energy Research and Management Institute - [GERMI], Gandhinagar
Gujarat Institute of Management - [GIM], Ahmedabad
Gujarat Power Engineering and Research Institute - [GPERI], Mehsana
Gujarat Technological University - [GTU], Ahmedabad
Gulzar Group of Institutes - [GGI], Ludhiana
Guntur Engineering College - [GEC], Guntur
Gurgaon College of Engineering - [GCE], Gurgaon
Guru Angad Dev Veterinary and Animal Sciences University - [GADVASU], Ludhiana
Guru Ghasidas Vishwavidyalaya - [GGU], Bilaspur
Guru Ghasidas Vishwavidyalaya, Faculty of Engineering & Technology, Bilaspur
Guru Gobind Singh College of Engineering And Research Centre, Nashik
Guru Gobind Singh Educational Society's Technical Campus, Bokaro
Guru Gobind Singh Indraprastha University - [GGSIPU], New Delhi
Guru Jambheshwar University of Science and Technology - [GJUS&T], Hisar
Guru Kashi University, Bathinda
Guru Nanak College of Engineering & Management - [GNCEM], Dehradun
Guru Nanak Dev Engineering College - [GNDEC ], Bidar
Guru Nanak Dev Engineering College - [GNDEC], Ludhiana
Guru Nanak Dev University - [GNDU], Amritsar
Guru Nanak Dev University Regional Campus - [GNDU], Jalandhar
Guru Nanak Dev University Regional Campus, Gurdaspur
Guru Nanak Institute Of Engineering and Management, Hoshiarpur
Guru Nanak Institute of Engineering & Technology - [GNIET], Nagpur
Guru Nanak Institute of Technology - [GNIT], Hyderabad
Guru Nanak Institute of Technology - [GNIT], Kolkata
Guru Nanak Institute of Technology - [GNIT], Nagpur
Guru Nanak Institute of Technology - [GNI], Ambala
Guru Nanak Institutions Technical Campus - [GNITC], Hyderabad
Guru Nanak University - [GNU], Hyderabad
Guru Ram Dass Institute of Engineering & Technology - [GRDIET], Bathinda
Guru Ramdas Khalsa Institute of Science & Technology - [GRKIST], Jabalpur
Guru Teg Bahadur Khalsa Institute of Engineering and Technology - [GTBKIET], Muktsar
Guru Tegh Bahadur Institute of Technology - [GTBIT], New Delhi
Gurudeva Institute of Science and Technology - [GISAT], Kottayam
Gurugram University, Gurgaon
Gurukul College of Engineering for Women - [GCEW], Bhubaneswar
Gurukul Institute of Engineering and Technology, Kota
Gurukul Vidyapeeth Institute of Engineering and Technology, Patiala
Gurukul Vidyapeeth Mohali Campus, Mohali
Gurukul Vidyapeeth South Campus, Patiala
Gurukul Vidyapeeth, Chandigarh
Gurukula Institute of Technology - [GIT], Bhubaneswar
Gurukula Kangri Vishwavidyalaya - [GKV], Haridwar
Gurukula Kangri Vishwavidyalaya Faculty of Engineering & Technology, Haridwar
Gwalior Engineering College - [GEC], Gwalior
Gwalior Institute of Information Technology - [GIIT], Gwalior
Gwalior Institute of Technology and Science - [GITS], Gwalior
Gyan Bharti Institute of Technology - [GBIT], Meerut
Gyan Ganga College of Technology - [GGCT], Jabalpur
Gyan Ganga Institute of Technology and Management - [GGITM], Bhopal
Gyan Ganga Institute of Technology and Sciences - [GGITS], Jabalpur
Gyan Sagar College of Engineering - [GSCE], Sagar
Gyan Vihar School of Engineering and Technology [GVSET], Jaipur
Gyanmanjari Group of Colleges - [GMGC], Bhavnagar
Gyanmanjari Innovative University - [GMIU], Bhavnagar
H.V.P.Mandal's College of Engineering & Technology, Amravati
HI-Tech Institute of Engineering and Technology - [HIET], Ghaziabad
HJD Institute of Technical Education and Research, Kachchh
HKBK Group of Institutions, Bangalore
HLM Group of Institutions, Ghaziabad
HMFA Memorial Institute of Engineering and Technology, Allahabad
HMR Institute of Technology & Management - [HMRITM], New Delhi
HMS Institute of Technology - [HMSIT], Tumkur
HR Institute of Engineering and Technology - [HRIET], Ghaziabad
HRIT University, Ghaziabad
Haldia Institute of Technology - [HIT], Haldia
Hansaba College of Engineering & Technology, Gokul Global University - [HCET], Sidhpur
Harcourt Butler Technical University, School of Chemical Technology, Kanpur
Harcourt Butler Technical University, School of Engineering, Kanpur
Harcourt Butler Technological University - [HBTU], Kanpur
Hardayal Technical Campus - [HTC], Mathura
Haribhai V. Desai College of Commerce, Arts and Science, Pune
Haridwar University, Roorkee
Haryana College of Technology and Management, Kaithal
Haryana Engineering College - [HEC], Yamuna Nagar
Haryana Institute of Engineering and Technology - [HIET], Kaithal
Haryana Institute of Technology - [HIT], Jhajjar
Hasmukh Goswami College of Engineering - [HGCE], Ahmedabad
Heera College of Engineering and Technology - [HCET] Nedumangad, Thiruvananthapuram
Helapuri Institute Of Technology And Science - [HITS], Eluru
Hemchandracharya North Gujarat University - [HNGU], Patan
Hemnalini Memorial College of Engineering - [HMCE] Kalyani, Haringhat
Hemwati Nandan Bahuguna Garhwal University, Garhwal
Heritage Institute of Technology - [HIT], Kolkata
Hi-Tech College of Engineering, Bhubaneswar
Hi-Tech Institute of Technology - [HIT], Aurangabad
Hi-tech Group of Institutions, Bhubaneswar
HiTech Institute of Technology - [HIT], Bhubaneswar
Himachal Institute of Engineering and Technology - [HIET], Kangra
Himachal Institute of Technology, Sirmaur
Himachal Pradesh Technical University - [HPTU], Hamirpur
Himachal Pradesh University - [HPU], Shimla
Himalayan Group of Professional Institutions, Sirmaur
Himalayan Institute Hospital Trust, Dehradun
Himalayan Institute of Engineering and Technology, Sirmaur
Himalayan Institute of Technology and Management - [HITM], Lucknow
Himalayan School of Science and Technology - [HSST], Dehradun
Himalayan University - [HU], Itanagar
Hindu College of Engineering - [HCE], Sonepat
Hindu College of Engineering and Techonology - [HCET], Guntur
Hindustan College of Engineering - [HCE], Kollam
Hindustan College of Science and Technology - [HCST], Mathura
Hindustan Institute of Maritime Training - [HIMT College], Chennai
Hindustan Institute of Technology Science and Management - [HITS&M], Gwalior
Hindustan Institute of Technology and Management - [HITM], Ambala
Hindustan Institute of Technology and Science - [HITS], Chennai
Hindusthan College of Engineering and Technology - [HICET], Coimbatore
Hindusthan Institute of Technology - [HITECH], Coimbatore
Hirasugar Institute of Technology - [HIT], Belgaum
Hitkarini College of Engineering and Technology - [HCET], Jabalpur
Holy Cross Engineering College - [JEC], Thoothukudi
Holy Grace Academy of Engineering - [HGAE], Thrissur
Holy Mary Institute of Technology and Science -[HITS], Hyderabad
Hon Shri Babanrao Pachpute Vichardhara Trust's Faculty of Engineering - [HSBPVTFE], Ahmednagar
Hooghly Engineering and Technology College - [HETC], Hooghly
Horticultural College and Research Institute - [HC&RI], Periyakulam
Horticultural College and Research Institute, Coimbatore
Hosur Institute of Technology and Science - [HITS], Krishnagiri
Hyderabad Institute of Technology and Management - [HITAM], Hyderabad
I. K. Gujral Punjab Technical University - [IKGPTU], Mohali
I.A.I.T Group of Institutions, Varanasi
I.K. Gujral Punjab Technical University - [IKG-PTU], Jalandhar
I.K. Gujral Punjab Technical University - [IKGPTU], Amritsar
IBSS College of Engineering, Amravati
ICCS College of Engineering and Management, Thrissur
ICFAI Foundation for Higher Education - [IFHE], Hyderabad
ICFAI University, Baddi
ICFAI University, Dehradun
ICFAI University, Jaipur
ICFAI University, Raipur
ICFAI University, Ranchi
ICFAI University, West Tripura
ICL Group of Colleges, Ambala
ICL Institute of Engineering and Technology, Ambala
ICRI - Jagannath University, New Delhi
ICRI - Sam Global University, Bhopal
IEC Group of Institutions, Greater Noida
IEC University Baddi - [ICEU], Solan
IEC University, School of Engineering, Baddi
IES College of Engineering - [IESCE], Thrissur
IES College of Technology - [ICOT], Bhopal
IES University, Bhopal
IFET College of Engineering - [IFET], Villupuram
IFHE, Faculty of Science & Technology - [FST], Hyderabad
IFTM University, Moradabad
IIFA Lancaster Degree College, Bangalore
IIFA Multimedia, Bangalore
IILM University, Greater Noida
IILM University, Gurgaon
IIMT College of Engineering, Greater Noida
IIMT Engineering College, Meerut
IIMT Group of Colleges, Greater Noida
IIMT Group of Colleges, Meerut
IIMT Institute of Engineering and Technology, Meerut
IIMT University - [IIMTU], Meerut
IIT Bhilai - Indian Institute of Technology - [IITB], Bhilai
IIT Bhubaneswar - Indian Institute of Technology - [IITBBS], Bhubaneswar
IIT Bombay - Indian Institute of Technology - [IITB], Mumbai
IIT Delhi - Indian Institute of Technology [IITD], New Delhi
IIT Dharwad - Indian Institute of Technology - [IITD], Dharwad
IIT Gandhinagar - Indian Institute of Technology - [IITG], Gandhinagar
IIT Goa - Indian Institute of Technology - [IIT Goa], Ponda
IIT Guwahati - Indian Institute of Technology - [IITG], Guwahati
IIT Hyderabad - Indian Institute of Technology - [IITH], Hyderabad
IIT Indore - Indian Institute of Technology - [IITI], Indore
IIT Jammu - Indian Institute of Technology - [IITJ], Jammu
IIT Jodhpur - Indian Institute of Technology - [IITJ], Jodhpur
IIT Kanpur - Indian Institute of Technology - [IITK], Kanpur
IIT Kharagpur - Indian Institute of Technology - [IITKGP], Kharagpur
IIT Madras - Indian Institute of Technology - [IITM], Chennai
IIT Mandi- Indian Institute of Technology - [IITM], Mandi
IIT Palakkad - Indian Institute of Technology - [IITPKD], Palakkad
IIT Patna - Indian Institute of Technology - [IITP], Patna
IIT Roorkee - Indian Institute of Technology - [IITR], Roorkee
IIT Ropar - Indian Institute of Technology - [IITR], Ropar
